Vv_23,2000,1000,vv_VIT_02s0025g03100
rank,V1_geneId,Fabs,Frel,gene_symbol,v3,group_x,subgroup,pathway_or_family,full_name,gene_name_synonym(s),type,reaction_EC,Vitisnet_Network1,Vitisnet_Network2
598,VIT_09s0018g02070,37,0.0179,,Vitvi09g01921,,,,No hit,,,,,
599,VIT_18s0001g09610,35,0.0169,,Vitvi18g00713,,,,HOS15 (High expression of osmotically responsive genes 15),,,,,
600,VIT_00s0346g00080,34,0.0164,SAD1,Vitvi07g02553,SAD,SAD,Lignin Pathway,Sinapyl Alcohol Dehydrogenase,,Enzyme,,vv10940Phenylpropanoid_biosynthesis,
601,VIT_05s0020g03040,33,0.0161,,Vitvi05g00460,,,,Unknown,,,,,
602,VIT_09s0018g01600,32,0.0156,,Vitvi09g01262,,,,Nudix hydrolase 3 (AtNUDT3),,,,,
603,VIT_10s0092g00230,32,0.0156,,Vitvi10g01122,,,,Lesion simulating disease,,,LSD,,
604,VIT_17s0000g09760,32,0.0156,MDR2,Vitvi17g00972,ABC-transporter,DMR/ABCB,ABC-transporter,ATP-binding cassette (ABC),ABCB2,Transporter,,vv52010ABC_transporters,
605,VIT_14s0060g00360,32,0.0155,,Vitvi14g00033,,,,Isopenicillin N epimerase,,,E5_1_1_17,vv10311Penicillin_and_cephalosporin_biosynthesis,
606,VIT_19s0177g00150,31,0.0152,,Vitvi19g01998,,,,Unknown protein,,,,,
607,VIT_18s0122g00960,31,0.0151,,Vitvi18g00068,,,,Glyceraldehyde-3-phosphate dehydrogenase B, chloroplast precursor,,,E1_2_1_12,vv10010Glycolysis
608,VIT_03s0038g02460,31,0.0151,,Vitvi03g00150,,,,CDP-diacylglycerol--inositol 3-phosphatidyltransferase 1,,,E2_7_8_11,vv10564Glycerophospholipid_metabolism,vv34070Phosphatidylinositol_signaling_system
609,VIT_08s0007g04540,31,0.0151,,Vitvi08g01575,,,,Oxidoreductase, 2OG-Fe(II) oxygenase,,,,
610,VIT_00s0270g00110,30,0.0146,,,,,,No hit,,,,,
611,VIT_00s0259g00070,30,0.0146,,Vitvi10g00241,,,,Proline-rich family protein,,,,,
612,VIT_15s0048g02650,30,0.0145,,Vitvi15g00888,,,,Unknown protein,,,,,
613,VIT_19s0014g00600,29,0.0141,,Vitvi19g00049,,,,BED finger-nbs-lrr resistance protein (Populus trichocarpa),,,,,
614,VIT_12s0034g01680,28,0.0137,,Vitvi12g01860,,,,Disease resistance protein (NBS class),,,,,
615,VIT_12s0057g00210,28,0.0137,,Vitvi12g02469,,,,No hit,,,,,
616,VIT_12s0028g01190,28,0.0136,,Vitvi12g00104,,,,ATPase, BadF/BadG/BcrA/BcrD-type,,,,
617,VIT_05s0102g00870,28,0.0136,,Vitvi05g02203,,,,R protein  PRF  disease resistance protein,,,K13453,vv34627R_proteins_from_Plant-pathogen_interaction,
618,VIT_09s0018g00680,28,0.0136,,Vitvi09g01857,,,,No hit,,,,,
619,VIT_17s0000g05520,27,0.0132,CPK14,Vitvi17g00523,CPK,Signal Transduction,CPK,Calcium dependent protein kinase,,Kinase,,vv34626Plant-pathogen_interaction,
620,VIT_02s0025g03930,27,0.0132,,Vitvi02g00363,,,,Transcription initiation factor TFIIE beta subunit,,,K03137,vv23022Basal_transcription_factors,
621,VIT_08s0040g00320,27,0.0132,,Vitvi08g00897,,,,Alpha-L-arabinofuranosidase,,,E3_2_1_55,vv10520Nucleotide_sugars_metabolism,
622,VIT_16s0100g01230,27,0.0132,,,,,,Unknown protein,,,,,
623,VIT_12s0059g00210,27,0.0131,,Vitvi12g02332,,,,Epoxide hydrolase,,,E3_3_2_10,,
624,VIT_05s0049g02080,26,0.0127,,Vitvi05g00848,,,,Calcium ion binding protein,,,,,
625,VIT_14s0066g02100,26,0.0127,,Vitvi14g03044,,,,AAA-type ATPase,,,,,
626,VIT_15s0045g01170,26,0.0126,,Vitvi15g00360,,,,3-hydroxyisobutyryl-CoA hydrolase,,,E3_1_2_4,vv10280Valine_leucine_and_isoleucine_degradation,vv10410Beta-alanine_metabolism
627,VIT_10s0116g01840,26,0.0126,,Vitvi10g01643,,,,No hit,,,,,
628,VIT_12s0059g01530,25,0.0123,,Vitvi12g02385,,,,Unknown protein,,,,,
629,VIT_00s0264g00030,25,0.0122,,Vitvi04g01535,,,,Aconitate hydratase, cytoplasmic,,,E4_2_1_3,vv10020Citrate_cycle
630,VIT_09s0002g08330,25,0.0122,,Vitvi09g00744,,,,Photosystem I P700 apoprotein A2,,,K02690,vv10195Photosynthesis,vv50105Transport_electron_carriers
631,VIT_18s0122g01260,25,0.0122,,Vitvi18g00091,,,,Protein kinase 1B,,,,,
632,VIT_08s0007g04670,25,0.0122,,Vitvi08g01586,,,,Glutamine synthetase,,,E6_3_1_2,vv10251Glutamate_metabolism,vv10550Peptidoglycan_biosynthesis
633,VIT_11s0065g00970,25,0.0122,,Vitvi11g01575,,,,No hit,,,,,
634,VIT_17s0000g07190,25,0.0121,,Vitvi17g00695,,,,Heat shock protein 101,,,HSP101,vv50109Incompletely_characterized_transport_systems,
635,VIT_00s0285g00040,25,0.0121,,Vitvi10g02355,,,,No hit,,,,,
636,VIT_02s0025g00280,25,0.0121,,Vitvi02g00025,,,,Heat shock protein 90-1,,,K04079,vv24141Protein_processing_in_endoplasmic_reticulum,vv34626Plant-pathogen_interaction
637,VIT_15s0046g01560,24,0.0117,,Vitvi15g01034,,,,Unknown protein,,,,,
638,VIT_00s0309g00050,24,0.0117,EXLB2,Vitvi02g01788,EXP,EXPLB,EXPs,Expansin Like B,,Other,,vv30003Auxin_signaling,
639,VIT_04s0008g04040,23,0.0112,RD22g,Vitvi04g00349,BURP_RD22,BURP_RD22,BURP,response to dehydration 22g,VvBURP10,Other,,,
640,VIT_14s0030g00350,23,0.0112,,Vitvi14g00315,,,,RKF3 (receptor-like kinase IN in flowers 3),,,RKF3,vv60042MADS,
641,VIT_16s0039g01920,23,0.0112,MYB196,Vitvi16g01449,R2R3-MYBs,MYB_ORPHAN,MYBs,,,TF,,vv60044MYB,
642,VIT_13s0147g00200,23,0.0112,,Vitvi13g00922,,,,L-aminoadipate-semialdehyde dehydrogenase-phosphopantetheinyltransferase,,,E1_2_1_31,vv10300Lysine_biosynthesis,
643,VIT_03s0017g00900<br>VIT_05s0102g01010,23,0.0111
644,VIT_13s0067g01460,22,0.0108,,Vitvi13g00086,,,,Avr9/Cf-9 rapidly elicited protein,,,,,
645,VIT_18s0001g00700,22,0.0107,,Vitvi18g00153,,,,Mechanosensitive ion channel,,,MSCSREL,vv50101Channels_and_pores,
646,VIT_19s0014g03950,22,0.0107,,Vitvi19g00321,,,,R protein  PRF  disease resistance protein,,,K13453,vv34627R_proteins_from_Plant-pathogen_interaction,
647,VIT_02s0012g01580,21,0.0102,,Vitvi02g00718,,,,Unknown protein,,,,,
648,VIT_04s0079g00800,20,0.0097,,Vitvi04g00897,,,,DJ-1 protein / protease,,,,,
649,VIT_19s0015g00980,19,0.0093,,Vitvi19g00727,,,,Protein CWC15,,,K12863,vv23040Spliceosome,
650,VIT_18s0001g13010,19,0.0093,,Vitvi18g01004,,,,Mitogen-activated protein kinase 1,,,MPK1,,
651,VIT_13s0019g05100,19,0.0093,,Vitvi13g00686,,,,Amino acid binding protein,,,,,
652,VIT_04s0043g00970,19,0.0093,,Vitvi04g02046,,,,ABC transporter g family pleiotropic drug resistance 12 PDR12,,,ABCGPDR12,vv52010ABC_transporters,
653,VIT_01s0026g02310,19,0.0093,,Vitvi01g00993,,,,SUR2,,,K04713,vv10600Sphingolipid_metabolism,
654,VIT_18s0001g15730,19,0.0093,,Vitvi18g01254,,,,Dof zinc finger protein DOF3.5,,,DOF1_5_2,vv60015C2C2-DOF,
655,VIT_17s0000g05420,19,0.0092,,Vitvi17g01452,,,,AAA-type ATPase family,,,,,
656,VIT_01s0011g03220,18,0.0088,,Vitvi01g00259,,,,Choline transporter,,,CHOLINETR,vv50125Porters_cat_66_to_94,
657,VIT_04s0008g03720,18,0.0088,,Vitvi04g00324,,,,Vacuolar sorting-associated protein (Vps27),,,VPS27,vv50111Tethering_factors,
658,VIT_15s0046g02930,18,0.0088,,Vitvi15g01145,,,,DNA-binding protein,,,,,
659,VIT_04s0008g01100,18,0.0087,,Vitvi04g00091,,,,CYP706A12,,,,,
660,VIT_18s0001g06810,17,0.0083,,Vitvi18g02187,,,,Transcriptional regulator,,,K07735,,
661,VIT_04s0008g02760,17,0.0083,,Vitvi04g00241,,,,Unknown protein,,,,,
662,VIT_16s0098g00780,17,0.0082,,Vitvi16g02058,,,,Auxin-amidohydrolase precursor,,,ILL3,vv11002Auxin_biosynthesis,
663,VIT_19s0085g00260,16,0.0078,,Vitvi19g01681,,,,3-mercaptopyruvate sulfurtransferase.,,,E2_8_1_2,vv10272Cysteine_metabolism,vv24122Sulfur_relay_system
664,VIT_09s0002g05820,16,0.0078,,Vitvi09g01641,,,,Unknown,,,,,
665,VIT_06s0004g04470,16,0.0078,,Vitvi06g00443,,,,Heat shock protein 70,,,K03283,vv23040Spliceosome,vv24141Protein_processing_in_endoplasmic_reticulum
666,VIT_07s0104g00430,16,0.0078,,Vitvi07g02145,,,,Endo-1,3,1,4-beta-D-glucanase precursor,,
667,VIT_05s0077g02210,16,0.0078,,Vitvi05g00015,,,,Calcineurin phosphoesterase,,,,,
668,VIT_01s0026g01770,16,0.0077,,Vitvi01g00943,,,,Ubiquitin-conjugating enzyme E2 A,,,K10573,vv24120Ubiquitin_mediated_proteolysis,
669,VIT_11s0052g00120,16,0.0077,,Vitvi11g01156,,,,Purple acid phosphatase 28- ATPAP28/PAP28,,,E3_1_3_2,vv10740Riboflavin_metabolism,
670,VIT_02s0154g00440,15,0.0073,,Vitvi02g00540,,,,Unknown protein,,,,,
671,VIT_00s0396g00010,15,0.0073,,Vitvi00g00610,,,,Photosystem II PsbC,,,K02705,vv10195Photosynthesis,vv50135Primary_active_transporter_cat_D3_to_E2
672,VIT_09s0002g05270,15,0.0073,VviGA3ox1,Vitvi09g00448,,,GA,Gibberellin 3-oxidase_1,,Enzyme,,vv10904Diterpenoid_biosynthesis,vv30001ABA_signaling
673,VIT_11s0016g03370,15,0.0073,,Vitvi11g01394,,,,Exostosin-like,,,K02366,vv11030Glycan_structures-biosynthesis1,
674,VIT_08s0040g01930,15,0.0073,,Vitvi08g01041,,,,Unknown protein,,,,,
675,VIT_02s0025g01820,15,0.0073,,Vitvi02g00165,,,,Cellulose synthase CSLG3,,,E2_4_1_12_CSLG3,vv40006Cell_wall,
676,VIT_04s0008g06980,15,0.0073,,Vitvi04g00627,,,,Unknown protein,,,,,
677,VIT_18s0089g01200,15,0.0073,,Vitvi18g02412,,,,Berberine bridge enzyme,,,E1_21_3_3,vv10950Alkaloid_biosynthesis_I,
678,VIT_00s0188g00190,14,0.0069,,Vitvi10g01996,,,,Auxilin,,,,,
679,VIT_18s0001g08980,14,0.0068,,Vitvi18g00647,,,,Beta-1,4-mannosyltransferase,,,E2_4_1_142,vv10510N-Glycan_biosynthesis
680,VIT_19s0177g00300,14,0.0068,,Vitvi19g00457,,,,Glucose 6 phosphate/phosphate translocator-like protein,,,GPT1,vv50122Porters_cat_7_to_17,
681,VIT_09s0002g00670,14,0.0068,,Vitvi09g01495,,,,Auxin responsive SAUR protein,,,SAUR,vv30003Auxin_signaling,
682,VIT_18s0001g15670,13,0.0064,,Vitvi18g01249,,,,Cytoplasm protein,,,,,
683,VIT_00s2562g00010,13,0.0064,,Vitvi11g01714,,,,No hit,,,,,
684,VIT_00s0389g00020,13,0.0064,,Vitvi02g01726,,,,Acyl-CoA oxidase (ACX1),,,E1_3_3_6_ACX1,vv10071Fatty_acid_metabolism,vv10592Alpha-linolenic_acid_metabolism
685,VIT_11s0016g02950,13,0.0064,,Vitvi11g00248,,,,Profilin 1 (PRO1) (PFN1) (PRF1) / allergen Ara t 8,,,K05759,vv44810Regulation_of_actin_cytoskeleton,
686,VIT_17s0000g02520,13,0.0063,,Vitvi17g00221,,,,Membrane protein,,,,,
687,VIT_18s0041g01640,13,0.0063,,Vitvi18g02105,,,,Leucine-rich repeat family protein,,,,,
688,VIT_05s0049g00250,13,0.0063,,Vitvi05g01921,,,,2-oxoglutarate-dependent dioxygenase,,,,,
689,VIT_02s0012g00050,13,0.0063,,Vitvi02g00594,,,,Glycine-rich protein,,,,,
690,VIT_08s0007g03910,13,0.0063,,Vitvi08g01514,,,,CTR1 serine/threonine protein kinase,,,CTR1,vv30008Ethylene_signaling,
691,VIT_04s0044g01170,13,0.0063,,Vitvi04g01676,,,,Aminotransferase, class V,,,,
692,VIT_04s0008g04060,12,0.0059,RD22i,Vitvi04g00352,BURP_RD22,BURP_RD22,BURP,response to dehydration 22i,VvBURP12,Other,,,
693,VIT_08s0007g07950,12,0.0059,,Vitvi08g01864,,,,Zf A20 and AN1 domain-containing stress-associated protein 2,,,SAP2_1,vv60077Other_zf-AN1,
694,VIT_08s0007g02950,12,0.0059,,Vitvi08g01427,,,,Unknown protein,,,,,
695,VIT_02s0109g00430,12,0.0059,,Vitvi02g00963,,,,Nitrilase 4 (NIT4),,,K13035,vv10910Nitrogen_metabolism,
696,VIT_16s0039g00930,12,0.0059,,Vitvi16g01497,,,,CYP89A5,,,,,
697,VIT_05s0020g01600,12,0.0059,,Vitvi05g00329,,,,Unknown protein,,,,,
698,VIT_14s0066g01440,12,0.0058,VviHB50,Vitvi14g01786,HB,HD-ZIP I,,Homeodomain leucine zipper protein HB-1,,TF,VVHB1_3,vv60034HB,
699,VIT_02s0025g01680,12,0.0058,,Vitvi02g00157,,,,F-box family protein,,,,,
700,VIT_14s0030g00980,12,0.0058,,Vitvi14g02618,,,,DNA-directed RNA polymerase III subunit C25,,,K03022,vv23020RNA_polymerase,
701,VIT_01s0146g00170,12,0.0058,,Vitvi01g01710,,,,N-ethylammeline chlorohydrolase BH0746,,,E3_8_1_x,,
702,VIT_12s0028g00410,12,0.0058,,,,,,Protein phosphatase 2C,,,E3_1_3_16,,
703,VIT_13s0074g00310,12,0.0058,,Vitvi13g00732,,,,Translation initiation factor eIF-2 gamma subunit,,,K03242,vv23013RNA_transport,
704,VIT_01s0010g01720,11,0.0054,,Vitvi01g01440,,,,Aldose reductase,,,E1_1_1_21,vv10561Glycerolipid_metabolism,
705,VIT_08s0040g00590,11,0.0054,,Vitvi08g00923,,,,Zinc finger (C3HC4-type ring finger),,,ZFC3HC4_43,vv60078Other_zf-C3HC4,
706,VIT_11s0016g03280,11,0.0053,,Vitvi11g00279,,,,Protein phosphatases PP1 regulatory subunit SDS22,,,E3_1_3_16,,
707,VIT_05s0077g02000,10,0.0049,,Vitvi05g00039,,,,Epoxide hydrolase,,,E3_3_2_10,,
708,VIT_18s0041g00230,10,0.0049,,Vitvi18g03095,,,,TIR-NBS-LRR disease resistance,,,,,
709,VIT_04s0008g00760,10,0.0049,,Vitvi04g00062,,,,Thioredoxin Trp26,,,,,
710,VIT_16s0050g01510,10,0.0049,,Vitvi16g01136,,,,SGT1-2,,,SGT1,vv30003Auxin_signaling,vv34626Plant-pathogen_interaction
711,VIT_18s0001g08950,10,0.0049,,Vitvi18g02646,,,,No hit,,,,,
712,VIT_17s0000g06060,10,0.0049,,Vitvi17g00587,,,,Transcription regulator/ zinc ion binding,,,,,
713,VIT_02s0025g05100,10,0.0048,,Vitvi02g00465,,,,AT-hook DNA-binding protein,,,,,
714,VIT_19s0085g00860,10,0.0048,ALDHF5F3,Vitvi19g01739,ALDH,ALDH,Unclassified (Unknown Pathway),Aldehyde dehydrogenase,,Enzyme,,vv10251Glutamate_metabolism,vv10650Butanoate_metabolism
715,VIT_15s0046g00130,10,0.0048,,Vitvi15g00934,,,,Aluminum activated malate transporter 1,,,ALMT1,vv50125Porters_cat_66_to_94,
716,VIT_19s0014g03500,9,0.0044,,,,,,Unknown protein,,,,,
717,VIT_04s0008g02550,9,0.0044,4CL5,Vitvi04g00220,4CL,4CL,Phenylpropanoid Pathway (Early),4CL (4-Coumarate:CoA Ligase),,Enzyme,6.2.1.12,vv10940Phenylpropanoid_biosynthesis,vv50104Group_translocators
718,VIT_02s0025g03670,9,0.0044,,Vitvi02g00339,,,,Serine racemase,,,K01780,,
719,VIT_04s0008g00920,9,0.0044,,Vitvi04g00078,,,,Clavata1 receptor kinase (CLV1),,,,,
720,VIT_00s0301g00080,9,0.0044,,Vitvi10g01756,,,,No hit,,,,,
721,VIT_03s0017g00920,9,0.0044,,Vitvi03g01819,,,,R protein  PRF  disease resistance protein,,,K13453,vv34627R_proteins_from_Plant-pathogen_interaction,
722,VIT_12s0028g00050,9,0.0044,,Vitvi12g00038,,,,Beta-1,3 glucanase,,,E3_2_1_6,
723,VIT_05s0102g00120,9,0.0044,,Vitvi05g01469,,,,Glutathione peroxidase,,,E1_11_1_9,vv10480Glutathione_metabolism,
724,VIT_18s0001g08410,9,0.0044,VviHB64,Vitvi18g00603,HB,HD-ZIP II,,Homeobox-leucine zipper protein 22,,TF,HAT22_2,vv60034HB,
725,VIT_18s0072g00460,9,0.0044,,Vitvi18g01634,,,,Transcription elongation factor,,,,,
726,VIT_09s0002g01060,9,0.0044,,Vitvi09g00083,,,,Unknown protein,,,,,
727,VIT_15s0021g01080,9,0.0044,,Vitvi15g00523,,,,CYP72A1,,,K13400,vv10902Monoterpenoid_biosynthesis,
728,VIT_14s0006g02970,9,0.0044,,Vitvi14g01195,,,,CYP735A1,,,CYP735A1,vv10908Zeatin_biosynthesis,
729,VIT_00s0319g00010,8,0.0039,,Vitvi00g01764,,,,No hit,,,,,
730,VIT_03s0038g01740,8,0.0039,,Vitvi03g01383,,,,Disease resistance RPP8 2,,,,,
731,VIT_16s0013g02030,7,0.0034,,Vitvi16g00504,,,,Unknown protein,,,,,
732,VIT_07s0005g01650,7,0.0034,,Vitvi07g00429,,,,Nodal modulator 1 precursor,,,,,
733,VIT_13s0320g00050,7,0.0034,,Vitvi13g01854,,,,Lipid transfer protein 3,,,LTP3,,
734,VIT_05s0049g00400,7,0.0034,,Vitvi05g01929,,,,Desacetoxyvindoline 4-hydroxylase,,,E1_14_11_20,vv10902Monoterpenoid_biosynthesis,
735,VIT_08s0056g00130,7,0.0034,,Vitvi08g00014,,,,Unknown protein,,,,,
736,VIT_05s0020g01770,7,0.0034,,Vitvi05g00344,,,,PBS1 (avrPphB susceptible 1),,,K13430,vv34626Plant-pathogen_interaction,
737,VIT_11s0016g04840,7,0.0034,,Vitvi11g00427,,,,Avr9/Cf-9 rapidly elicited protein 11,,,,,
738,VIT_09s0002g04490,6,0.0029,,Vitvi09g00375,,,,PDX1 (pyridoxine biosynthesis 1.3),,,K06215,vv10750Vitamin_B6_metabolism,
739,VIT_05s0049g01970,6,0.0029,,Vitvi05g00838,,,,IAA13,,,IAA13,vv30003Auxin_signaling,vv60008AUXIAA
740,VIT_18s0001g05530,6,0.0029,,Vitvi18g00395,,,,Annexin 1 (ANN1),,,ANN1,vv50101Channels_and_pores,
741,VIT_14s0219g00050,6,0.0029,MYB40,Vitvi14g01615,R2R3-MYBs,MYB_SAt85,MYBs,,,TF,,vv60044MYB,
742,VIT_09s0054g00980,6,0.0029,,Vitvi09g01404,,,,Zinc finger (C3HC4-type ring finger),,,ZFC3HC4_166,vv60078Other_zf-C3HC4,
743,VIT_18s0157g00080,6,0.0029,,,,,,Alliin lyase precursor,,,E4_4_1_4,vv10272Cysteine_metabolism,
744,VIT_03s0063g01040,6,0.0029,PrxIII41a ,Vitvi03g00456,Peroxidase,Peroxidase,Unclassified (Unknown Pathway),Peroxidase,VviPrx10a,Enzyme,,vv10360Phenylalanine_metabolism,vv10680Methane_metabolism
745,VIT_02s0012g01750,6,0.0029,,Vitvi02g00732,,,,NHL8 (NDR1/HIN1-like 8),,,,,
746,VIT_14s0068g00830,6,0.0029,,Vitvi14g01438,,,,2,3,4,5-tetrahydropyridine-2,6-dicarboxylate N-succinyltransferase,
747,VIT_09s0002g02380,6,0.0029,,Vitvi09g00199,,,,Thioredoxin 2,,,,,
748,VIT_03s0063g00720,6,0.0029,,Vitvi03g01559,,,,CXE carboxylesterase CXE10,,,E3_1_1_1,,
749,VIT_03s0097g00060,6,0.0029,,Vitvi03g01680,,,,Arginine-tRNA-protein transferase 1,,,E2_3_2_8,vv20970Aminoacyl-tRNA_biosynthesis,
750,VIT_14s0066g01460,6,0.0029,,Vitvi14g01788,,,,HEAT repeat-containing protein,,,,,
751,VIT_11s0065g00730,6,0.0029,,Vitvi11g01567,,,,F-box protein,,,,,
752,VIT_12s0059g02750,6,0.0029,,Vitvi12g00569,,,,Eukaryotic translation initiation factor-related,,,,,
753,VIT_03s0063g00150,6,0.0029,,Vitvi03g00523,,,,Unknown protein,,,,,
754,VIT_15s0046g03590,6,0.0029,,Vitvi15g01707,,,,(+)-neomenthol dehydrogenase,,,E1_1_1_208,vv10902Monoterpenoid_biosynthesis,
755,VIT_04s0044g00650,6,0.0029,,Vitvi04g01625,,,,S-receptor kinase,,,,,
756,VIT_15s0046g01520,6,0.0029,,Vitvi15g01633,,,,No hit,,,,,
757,VIT_13s0067g00650,6,0.0029,,Vitvi13g01295,,,,R protein  PRF  disease resistance protein,,,K13453,vv34627R_proteins_from_Plant-pathogen_interaction,
758,VIT_09s0002g00750,6,0.0029,MDR9,Vitvi09g00053,ABC-transporter,DMR/ABCB,ABC-transporter,ATP-binding cassette (ABC),ABCB9,Transporter,,vv52010ABC_transporters,
759,VIT_18s0089g00910,6,0.0029,ARF19,Vitvi18g02390,ARF,ARF,ARF,Auxin response factors,,TF,,vv30003Auxin_signaling,vv60004ARF
760,VIT_08s0007g01400,6,0.0029,,Vitvi08g02226,,,,Glutathione S-transferase 8 GSTU8,,,E2_5_1_18_GSTU8,vv10480Glutathione_metabolism,
761,VIT_00s1428g00020,6,0.0029,,Vitvi10g02391,,,,No hit,,,,,
762,VIT_18s0001g08620,5,0.0024,,Vitvi18g00619,,,,Photosystem I P700 chlorophyll a apoprotein A2,,,K02690,vv10195Photosynthesis,vv50105Transport_electron_carriers
763,VIT_00s0220g00010,5,0.0024,,Vitvi07g01254,,,,RNA recognition motif (RRM)-containing protein,,,,,
764,VIT_06s0004g04800,4,0.0020,,Vitvi06g00472,,,,Triosephosphate isomerase, cytosolic,,,E5_3_1_1,vv10010Glycolysis
765,VIT_04s0008g03200,4,0.0020,,Vitvi04g00282,,,,Lachrymatory factor synthase,,,,,
766,VIT_05s0049g02310,4,0.0020,,Vitvi05g00866,,,,Biopterin transport-related protein BT1,,,BIOPTERIN,vv50125Porters_cat_66_to_94,
767,VIT_18s0041g01720,4,0.0020,,Vitvi18g02110,,,,Disease resistance protein (TIR-NBS-LRR class,,,,,
768,VIT_00s0323g00030,4,0.0020,,,,,,HSP associated protein,,,,,
769,VIT_16s0100g00520,4,0.0019,,Vitvi16g00957,,,,ATPP2-A13,,,,,
770,VIT_07s0191g00050,4,0.0019,PrxIII36a ,Vitvi07g01502,Peroxidase,Peroxidase,Unclassified (Unknown Pathway),Peroxidase 17,VviPrx17a,Enzyme,,vv10360Phenylalanine_metabolism,vv10680Methane_metabolism
771,VIT_10s0003g02050,4,0.0019,,Vitvi10g00661,,,,Cyclic phosphodiesterase,,,,,
772,VIT_19s0027g00390,3,0.0015,,Vitvi19g01507,,,,Protein kinase,,,,,
773,VIT_17s0000g02070,3,0.0015,,Vitvi17g00174,,,,Deoxyhypusine synthase,,,E2_5_1_46,vv10220Urea_cycle_and_metabolism_of_amino_groups,
774,VIT_12s0059g00910<br>VIT_12s0059g00930,3,0.0015
775,VIT_05s0077g01260<br>VIT_05s0077g01270,3,0.0015
776,VIT_14s0066g02590,3,0.0015,,Vitvi14g01892,,,,Nitrate transporter NRT1-5,,,POT,vv50122Porters_cat_7_to_17,
777,VIT_06s0004g02760,3,0.0015,,Vitvi06g00273,,,,SAR1 (secretion-associated ras),,,K07953,vv24141Protein_processing_in_endoplasmic_reticulum,vv50110Protein_coat
778,VIT_03s0038g03840,3,0.0015,,Vitvi03g00241,,,,Cuticular water permeability,,,,,
779,VIT_12s0035g01630,3,0.0015,,Vitvi12g02094,,,,RPS2 (resistant to p. syringae 2),,,K13459,vv34626Plant-pathogen_interaction,
780,VIT_07s0031g02700,3,0.0015,,Vitvi07g01948,,,,Amidase,,,E3_5_1_4,vv10220Urea_cycle_and_metabolism_of_amino_groups,vv10360Phenylalanine_metabolism
781,VIT_09s0002g07120,3,0.0015,,Vitvi09g00629,,,,Adenine phosphoribosyltransferase,,,E2_4_2_7,vv10230Purine_metabolism,
782,VIT_08s0032g00620,3,0.0015,,Vitvi08g00201,,,,Ribosomal protein L22,,,K02890,vv23010Ribosome,
783,VIT_19s0014g03480,3,0.0015,,Vitvi19g01902,,,,Unknown protein,,,,,
784,VIT_04s0008g05570,3,0.0015,,Vitvi04g00494,,,,UDP-glucuronic acid/UDP-N-acetylgalactosamine transporter,,,UDPGLUCUTR,vv50122Porters_cat_7_to_17,
785,VIT_12s0034g00240,3,0.0015,,Vitvi12g02600,,,,Mekk1,,,K04416,vv24120Ubiquitin_mediated_proteolysis,vv34626Plant-pathogen_interaction
786,VIT_13s0019g02120,3,0.0015,ZFP69,Vitvi13g00340,C2H2 ZFP_set_C,C2H2 ZFP_set_C,C2H2 ZFP,,,TF,,vv60017C2H2,
787,VIT_08s0056g00730,3,0.0015,,Vitvi08g00061,,,,SEC14 cytosolic factor,,,SEC14,vv50122Porters_cat_7_to_17,
788,VIT_04s0008g05930,3,0.0015,ZFP21,Vitvi04g00527,C2H2 ZFP_set_C,C2H2 ZFP_set_C,C2H2 ZFP,,,TF,,vv60017C2H2,
789,VIT_07s0151g01070,3,0.0015,TPS68,Vitvi07g00130,TPS,TPS,Terpene Pathway,terpene synthase,,Enzyme,,vv10904Diterpenoid_biosynthesis,
790,VIT_01s0011g01360,3,0.0015,,Vitvi01g00108,,,,Copper-transporting ATPase RAN1,,,K01533_RAN1,vv50131Primary_active_transporter_cat_A2_to_A4,
791,VIT_07s0129g00660,3,0.0015,,Vitvi07g01644,,,,Indole-3-acetic acid-amido synthetase GH3.2,,,AUXINBIOSYNTHESIS_GH3,vv11002Auxin_biosynthesis,
792,VIT_03s0063g02700,3,0.0015,,Vitvi03g00317,,,,CPL4 (C-Terminal Domain Phosphatase-like 4),,,,,
793,VIT_03s0063g02340,3,0.0015,VvBNM2-like1,Vitvi03g00352,BURP_BNM,BURP_BNM,BURP,,VvBURP03, BURP1,Other,,
794,VIT_18s0041g01400,3,0.0015,,Vitvi18g02087,,,,TIR-NBS-LRR-TIR disease resistance protein,,,,,
795,VIT_19s0014g02870<br>VIT_19s0014g02860,3,0.0015
796,VIT_00s0188g00130,3,0.0015,,,,,,Amino acid permease 2,,,AAP2,vv50123Porters_cat_18_to_29,
797,VIT_17s0000g08970,3,0.0015,,Vitvi17g00886,,,,Proline-rich family protein,,,,,
798,VIT_15s0045g00250,3,0.0015,,Vitvi15g00282,,,,Auxilin,,,,,
799,VIT_05s0020g04840,3,0.0015,,Vitvi05g00648,,,,H1flk, putative,,,,
800,VIT_08s0040g00640,3,0.0015,,Vitvi08g02110,,,,No hit,,,,,
801,VIT_06s0009g01360,3,0.0015,,Vitvi06g01035,,,,R protein  PRF  disease resistance protein,,,K13453,vv34627R_proteins_from_Plant-pathogen_interaction,
802,VIT_09s0018g01540,3,0.0015,,Vitvi09g01900,,,,Unknown protein,,,,,
803,VIT_01s0011g03190,3,0.0015,,Vitvi01g00254,,,,ATP-dependent Clp protease adaptor protein ClpS containing protein,,,K06891,,
804,VIT_11s0016g00930,3,0.0015,,Vitvi11g00069,,,,Unknown protein,,,,,
